Blank AltUR () in record (1) being ignored
Blank AltUR () in record (2) being ignored
Blank AltUR () in record (3) being ignored
Blank AltUR () in record (4) being ignored
Blank AltUR () in record (5) being ignored
Blank AltUR () in record (6) being ignored
Blank AltUR () in record (7) being ignored
Blank AltUR () in record (8) being ignored
Blank AltUR () in record (9) being ignored
Blank AltUR () in record (10) being ignored
Blank AltUR () in record (13) being ignored
Blank AltUR () in record (14) being ignored
Blank AltUR () in record (28) being ignored
Blank AltUR () in record (44) being ignored
Blank AltUR () in record (45) being ignored
Blank AltUR () in record (48) being ignored
Blank AltUR () in record (50) being ignored
Blank AltUR () in record (54) being ignored
Blank AltUR () in record (57) being ignored
Blank AltUR () in record (64) being ignored
Blank AltUR () in record (67) being ignored
Blank AltUR () in record (76) being ignored
Blank AltUR () in record (80) being ignored
Blank AltUR () in record (86) being ignored
Blank AltUR () in record (92) being ignored
Blank AltUR () in record (98) being ignored
Blank AltUR () in record (99) being ignored
Blank AltUR () in record (102) being ignored
Blank AltUR () in record (106) being ignored
Blank AltUR () in record (108) being ignored
Blank AltUR () in record (112) being ignored
Non-unique AltUR number (304834) records,71 and 113
Blank AltUR () in record (114) being ignored
Blank AltUR () in record (119) being ignored
Blank AltUR () in record (125) being ignored
Blank AltUR () in record (130) being ignored
Blank AltUR () in record (132) being ignored
Blank AltUR () in record (135) being ignored
Blank AltUR () in record (137) being ignored
Blank AltUR () in record (138) being ignored
Blank AltUR () in record (140) being ignored
Blank AltUR () in record (150) being ignored
Blank AltUR () in record (155) being ignored
Blank AltUR () in record (157) being ignored
Non-unique AltUR number (303736) records,78 and 160
Blank AltUR () in record (161) being ignored
Blank AltUR () in record (162) being ignored
Blank AltUR () in record (169) being ignored
Blank AltUR () in record (175) being ignored
Blank AltUR () in record (178) being ignored
Blank AltUR () in record (179) being ignored
Blank AltUR () in record (181) being ignored
Blank AltUR () in record (183) being ignored
Blank AltUR () in record (184) being ignored
Blank AltUR () in record (187) being ignored
Non-unique AltUR number (305406) records,191 and 193
Blank AltUR () in record (199) being ignored
